metric,value
L1-D.stores-where-L3_S.c13,1513
L1-D.stores-where-L3_S.c14,1549
L1-D.stores-where-L3_S.c15,169
L1-D.stores-where-L3_S.c2,1524
L1-D.stores-where-L3_S.c3,1627
L1-D.stores-where-L3_S.c4,1509
L1-D.stores-where-L3_S.c5,1465
L1-D.stores-where-L3_S.c6,1515
L1-D.stores-where-L3_S.c7,152
L1-D.stores-where-L3_S.c8,1485
L1-D.stores-where-L3_S.c9,1105
L1-D.stores-where-L3_S.node0,13578
L1-D.stores-where-L3_S.node1,8587
L1-D.stores-where-L3_S.total,22165
L1-D.stores-where-cache-remote.c0,37
L1-D.stores-where-cache-remote.c1,74
L1-D.stores-where-cache-remote.c10,36
L1-D.stores-where-cache-remote.c11,52
L1-D.stores-where-cache-remote.c12,63
L1-D.stores-where-cache-remote.c13,154
L1-D.stores-where-cache-remote.c14,67
L1-D.stores-where-cache-remote.c15,82
L1-D.stores-where-cache-remote.c2,58
L1-D.stores-where-cache-remote.c3,40
L1-D.stores-where-cache-remote.c4,76
L1-D.stores-where-cache-remote.c5,72
L1-D.stores-where-cache-remote.c6,84
L1-D.stores-where-cache-remote.c7,86
L1-D.stores-where-cache-remote.c8,45
L1-D.stores-where-cache-remote.c9,57
L1-D.stores-where-cache-remote.node0,466
L1-D.stores-where-cache-remote.node1,617
L1-D.stores-where-cache-remote.total,1083
L1-D.stores-where-dram-local.c0,9
L1-D.stores-where-dram-local.c1,2
L1-D.stores-where-dram-local.c10,5
L1-D.stores-where-dram-local.c11,4
L1-D.stores-where-dram-local.c12,1
L1-D.stores-where-dram-local.c13,3
L1-D.stores-where-dram-local.c14,3
L1-D.stores-where-dram-local.c15,1
L1-D.stores-where-dram-local.c2,7
L1-D.stores-where-dram-local.c3,8
L1-D.stores-where-dram-local.c4,5
L1-D.stores-where-dram-local.c5,7
L1-D.stores-where-dram-local.c6,4
L1-D.stores-where-dram-local.c7,1
L1-D.stores-where-dram-local.c8,4
L1-D.stores-where-dram-local.c9,2
L1-D.stores-where-dram-local.node0,38
L1-D.stores-where-dram-local.node1,28
L1-D.stores-where-dram-local.total,66
L1-D.stores-where-dram-remote.c0,6
L1-D.stores-where-dram-remote.c1,4
L1-D.stores-where-dram-remote.c10,6
L1-D.stores-where-dram-remote.c11,5
L1-D.stores-where-dram-remote.c12,3
L1-D.stores-where-dram-remote.c13,7
L1-D.stores-where-dram-remote.c14,3
L1-D.stores-where-dram-remote.c2,6
L1-D.stores-where-dram-remote.c3,4
L1-D.stores-where-dram-remote.c4,4
L1-D.stores-where-dram-remote.c5,4
L1-D.stores-where-dram-remote.c6,5
L1-D.stores-where-dram-remote.c7,1
L1-D.stores-where-dram-remote.c8,1
L1-D.stores-where-dram-remote.c9,5
L1-D.stores-where-dram-remote.node0,34
L1-D.stores-where-dram-remote.node1,30
L1-D.stores-where-dram-remote.total,64
L1-D.stores.c0,556916
L1-D.stores.c1,369963
L1-D.stores.c10,418797
L1-D.stores.c11,440288
L1-D.stores.c12,437700
L1-D.stores.c13,465124
L1-D.stores.c14,460726
L1-D.stores.c15,427054
L1-D.stores.c2,376896
L1-D.stores.c3,392321
L1-D.stores.c4,391700
L1-D.stores.c5,397813
L1-D.stores.c6,387797
L1-D.stores.c7,412572
L1-D.stores.c8,406554
L1-D.stores.c9,419366
L1-D.stores.node0,3437086
L1-D.stores.node1,3324501
L1-D.stores.total,6761587
L1-D.total-latency.c0,9148067629320
L1-D.total-latency.c1,8256013450935
L1-D.total-latency.c10,7862559821035
L1-D.total-latency.c11,8004086813650
L1-D.total-latency.c12,8074730706605
L1-D.total-latency.c13,8462992009555
L1-D.total-latency.c14,8240825788665
L1-D.total-latency.c15,7397761098015
L1-D.total-latency.c2,7731635826180
L1-D.total-latency.c3,8382054616925
L1-D.total-latency.c4,8409635756100
L1-D.total-latency.c5,8419250652535
L1-D.total-latency.c6,7678232696665
L1-D.total-latency.c7,8120472015970
L1-D.total-latency.c8,7787268949570
L1-D.total-latency.c9,8114139146810
L1-D.total-latency.node0,64932957174140
L1-D.total-latency.node1,65156769804395
L1-D.total-latency.total,[card-number]
L1-I.access-mru-0.c0,897118
L1-I.access-mru-0.c1,740560
L1-I.access-mru-0.c10,797930
L1-I.access-mru-0.c11,846734
L1-I.access-mru-0.c12,829015
L1-I.access-mru-0.c13,906063
L1-I.access-mru-0.c14,879997
L1-I.access-mru-0.c15,767523
L1-I.access-mru-0.c2,757847
L1-I.access-mru-0.c3,788874
L1-I.access-mru-0.c4,776464
L1-I.access-mru-0.c5,778344
L1-I.access-mru-0.c6,736557
L1-I.access-mru-0.c7,810845
L1-I.access-mru-0.c8,775173
L1-I.access-mru-0.c9,806903
L1-I.access-mru-0.node0,6450101
L1-I.access-mru-0.node1,6445846
L1-I.access-mru-0.total,12895947
L1-I.access-mru-1.c0,10479
L1-I.access-mru-1.c1,190
L1-I.access-mru-1.c10,201
L1-I.access-mru-1.c11,230
L1-I.access-mru-1.c12,167
L1-I.access-mru-1.c13,199
L1-I.access-mru-1.c14,173
L1-I.access-mru-1.c15,216
L1-I.access-mru-1.c2,192
L1-I.access-mru-1.c3,191
L1-I.access-mru-1.c4,168
L1-I.access-mru-1.c5,169
L1-I.access-mru-1.c6,188
L1-I.access-mru-1.c7,169
L1-I.access-mru-1.c8,198
L1-I.access-mru-1.c9,215
L1-I.access-mru-1.node0,11766
L1-I.access-mru-1.node1,1579
L1-I.access-mru-1.total,13345
L1-I.access-mru-2.c0,5574
L1-I.access-mru-2.c1,25
L1-I.access-mru-2.c10,14
L1-I.access-mru-2.c11,17
L1-I.access-mru-2.c12,13
L1-I.access-mru-2.c13,13
L1-I.access-mru-2.c14,9
L1-I.access-mru-2.c15,9
L1-I.access-mru-2.c2,24
L1-I.access-mru-2.c3,24
L1-I.access-mru-2.c4,13
L1-I.access-mru-2.c5,13
L1-I.access-mru-2.c6,12
L1-I.access-mru-2.c7,11
L1-I.access-mru-2.c8,13
L1-I.access-mru-2.c9,22
L1-I.access-mru-2.node0,5672
L1-I.access-mru-2.node1,134
L1-I.access-mru-2.total,5806
L1-I.access-mru-3.c0,4646
L1-I.access-mru-3.c9,1
L1-I.access-mru-3.node0,4646
L1-I.access-mru-3.node1,1
L1-I.access-mru-3.total,4647
L1-I.backinval-E,185
L1-I.backinval-S.c0,44
L1-I.backinval-S.c10,1
L1-I.backinval-S.c11,8
L1-I.backinval-S.c12,142
L1-I.backinval-S.c13,160
L1-I.backinval-S.c14,159
L1-I.backinval-S.c15,138
L1-I.backinval-S.c2,5
L1-I.backinval-S.c3,2
L1-I.backinval-S.c4,144
L1-I.backinval-S.c5,163
L1-I.backinval-S.c6,128
L1-I.backinval-S.c7,142
L1-I.backinval-S.c8,30
L1-I.backinval-S.c9,1
L1-I.backinval-S.node0,653
L1-I.backinval-S.node1,614
L1-I.backinval-S.total,1267
L1-I.coherency-downgrades.c0,418
L1-I.coherency-downgrades.c1,455
L1-I.coherency-downgrades.c10,82
L1-I.coherency-downgrades.c11,92
L1-I.coherency-downgrades.c12,133
L1-I.coherency-downgrades.c13,55
L1-I.coherency-downgrades.c14,125
L1-I.coherency-downgrades.c15,43
L1-I.coherency-downgrades.c2,358
L1-I.coherency-downgrades.c3,304
L1-I.coherency-downgrades.c4,222
L1-I.coherency-downgrades.c5,164
L1-I.coherency-downgrades.c6,156
L1-I.coherency-downgrades.c7,116
L1-I.coherency-downgrades.c8,85
L1-I.coherency-downgrades.c9,131
L1-I.coherency-downgrades.node0,1579
L1-I.coherency-downgrades.node1,1360
L1-I.coherency-downgrades.total,2939
L1-I.evict-E,10630
L1-I.evict-S.c0,1189
L1-I.evict-S.c1,3
L1-I.evict-S.c10,3
L1-I.evict-S.c11,3
L1-I.evict-S.c2,3
L1-I.evict-S.c3,3
L1-I.evict-S.c8,2
L1-I.evict-S.c9,3
L1-I.evict-S.node0,1197
L1-I.evict-S.node1,12
L1-I.evict-S.total,1209
L1-I.load-misses-I.c0,12559
L1-I.load-misses-I.c1,295
L1-I.load-misses-I.c10,293
L1-I.load-misses-I.c11,296
L1-I.load-misses-I.c12,351
L1-I.load-misses-I.c13,347
L1-I.load-misses-I.c14,343
L1-I.load-misses-I.c15,350
L1-I.load-misses-I.c2,294
L1-I.load-misses-I.c3,295
L1-I.load-misses-I.c4,345
L1-I.load-misses-I.c5,344
L1-I.load-misses-I.c6,337
L1-I.load-misses-I.c7,343
L1-I.load-misses-I.c8,301
L1-I.load-misses-I.c9,294
L1-I.load-misses-I.node0,14823
L1-I.load-misses-I.node1,2564
L1-I.load-misses-I.total,17387
L1-I.load-misses.c0,12559
L1-I.load-misses.c1,295
L1-I.load-misses.c10,293
L1-I.load-misses.c11,296
L1-I.load-misses.c12,351
L1-I.load-misses.c13,347
L1-I.load-misses.c14,343
L1-I.load-misses.c15,350
L1-I.load-misses.c2,294
L1-I.load-misses.c3,295
L1-I.load-misses.c4,345
L1-I.load-misses.c5,344
L1-I.load-misses.c6,337
L1-I.load-misses.c7,343
L1-I.load-misses.c8,301
L1-I.load-misses.c9,294
L1-I.load-misses.node0,14823
L1-I.load-misses.node1,2564
L1-I.load-misses.total,17387
L1-I.loads-E.c0,123592
L1-I.loads-E.c1,487
L1-I.loads-E.c10,69
L1-I.loads-E.c11,21
L1-I.loads-E.c14,20
L1-I.loads-E.c15,15
L1-I.loads-E.c2,518
L1-I.loads-E.c3,475
L1-I.loads-E.c4,348
L1-I.loads-E.c5,357
L1-I.loads-E.c6,350
L1-I.loads-E.c7,377
L1-I.loads-E.c9,34
L1-I.loads-E.node0,124897
L1-I.loads-E.node1,1766
L1-I.loads-E.total,126663
L1-I.loads-I.c0,12559
L1-I.loads-I.c1,295
L1-I.loads-I.c10,293
L1-I.loads-I.c11,296
L1-I.loads-I.c12,351
L1-I.loads-I.c13,347
L1-I.loads-I.c14,343
L1-I.loads-I.c15,350
L1-I.loads-I.c2,294
L1-I.loads-I.c3,295
L1-I.loads-I.c4,345
L1-I.loads-I.c5,344
L1-I.loads-I.c6,337
L1-I.loads-I.c7,343
L1-I.loads-I.c8,301
L1-I.loads-I.c9,294
L1-I.loads-I.node0,14823
L1-I.loads-I.node1,2564
L1-I.loads-I.total,17387
L1-I.loads-S.c0,794225
L1-I.loads-S.c1,740288
L1-I.loads-S.c10,798076
L1-I.loads-S.c11,846960
L1-I.loads-S.c12,829195
L1-I.loads-S.c13,906275
L1-I.loads-S.c14,880159
L1-I.loads-S.c15,767733
L1-I.loads-S.c2,757545
L1-I.loads-S.c3,788614
L1-I.loads-S.c4,776297
L1-I.loads-S.c5,778169
L1-I.loads-S.c6,736407
L1-I.loads-S.c7,810648
L1-I.loads-S.c8,775384
L1-I.loads-S.c9,807107
L1-I.loads-S.node0,6347288
L1-I.loads-S.node1,6445794
L1-I.loads-S.total,12793082
L1-I.loads-where-L1I.c0,917817
L1-I.loads-where-L1I.c1,740775
L1-I.loads-where-L1I.c10,798145
L1-I.loads-where-L1I.c11,846981
L1-I.loads-where-L1I.c12,829195
L1-I.loads-where-L1I.c13,906275
L1-I.loads-where-L1I.c14,880179
L1-I.loads-where-L1I.c15,767748
L1-I.loads-where-L1I.c2,758063
L1-I.loads-where-L1I.c3,789089
L1-I.loads-where-L1I.c4,776645
L1-I.loads-where-L1I.c5,778526
L1-I.loads-where-L1I.c6,736757
L1-I.loads-where-L1I.c7,811025
L1-I.loads-where-L1I.c8,775384
L1-I.loads-where-L1I.c9,807141
L1-I.loads-where-L1I.node0,6472185
L1-I.loads-where-L1I.node1,6447560
L1-I.loads-where-L1I.total,12919745
L1-I.loads-where-L2,10089
L1-I.loads-where-L3.c0,294
L1-I.loads-where-L3.c1,197
L1-I.loads-where-L3.c10,211
L1-I.loads-where-L3.c11,192
L1-I.loads-where-L3.c12,245
L1-I.loads-where-L3.c13,280
L1-I.loads-where-L3.c14,258
L1-I.loads-where-L3.c15,276
L1-I.loads-where-L3.c2,230
L1-I.loads-where-L3.c3,234
L1-I.loads-where-L3.c4,273
L1-I.loads-where-L3.c5,290
L1-I.loads-where-L3.c6,262
L1-I.loads-where-L3.c7,253
L1-I.loads-where-L3.c8,187
L1-I.loads-where-L3.c9,176
L1-I.loads-where-L3.node0,1960
L1-I.loads-where-L3.node1,1898
L1-I.loads-where-L3.total,3858
L1-I.loads-where-cache-remote.c0,26
L1-I.loads-where-cache-remote.c1,27
L1-I.loads-where-cache-remote.c10,57
L1-I.loads-where-cache-remote.c11,64
L1-I.loads-where-cache-remote.c12,61
L1-I.loads-where-cache-remote.c13,34
L1-I.loads-where-cache-remote.c14,31
L1-I.loads-where-cache-remote.c15,28
L1-I.loads-where-cache-remote.c2,21
L1-I.loads-where-cache-remote.c3,7
L1-I.loads-where-cache-remote.c4,28
L1-I.loads-where-cache-remote.c5,17
L1-I.loads-where-cache-remote.c6,33
L1-I.loads-where-cache-remote.c7,51
L1-I.loads-where-cache-remote.c8,81
L1-I.loads-where-cache-remote.c9,62
L1-I.loads-where-cache-remote.node0,338
L1-I.loads-where-cache-remote.node1,290
L1-I.loads-where-cache-remote.total,628
L1-I.loads-where-dram-local.c0,1073
L1-I.loads-where-dram-local.c1,30
L1-I.loads-where-dram-local.c10,12
L1-I.loads-where-dram-local.c11,17
L1-I.loads-where-dram-local.c12,20
L1-I.loads-where-dram-local.c13,22
L1-I.loads-where-dram-local.c14,28
L1-I.loads-where-dram-local.c15,28
L1-I.loads-where-dram-local.c2,18
L1-I.loads-where-dram-local.c3,22
L1-I.loads-where-dram-local.c4,27
L1-I.loads-where-dram-local.c5,17
L1-I.loads-where-dram-local.c6,20
L1-I.loads-where-dram-local.c7,15
L1-I.loads-where-dram-local.c8,16
L1-I.loads-where-dram-local.c9,34
L1-I.loads-where-dram-local.node0,1214
L1-I.loads-where-dram-local.node1,185
L1-I.loads-where-dram-local.total,1399
L1-I.loads-where-dram-remote.c0,1077
L1-I.loads-where-dram-remote.c1,41
L1-I.loads-where-dram-remote.c10,13
L1-I.loads-where-dram-remote.c11,23
L1-I.loads-where-dram-remote.c12,25
L1-I.loads-where-dram-remote.c13,11
L1-I.loads-where-dram-remote.c14,26
L1-I.loads-where-dram-remote.c15,18
L1-I.loads-where-dram-remote.c2,25
L1-I.loads-where-dram-remote.c3,32
L1-I.loads-where-dram-remote.c4,17
L1-I.loads-where-dram-remote.c5,20
L1-I.loads-where-dram-remote.c6,22
L1-I.loads-where-dram-remote.c7,24
L1-I.loads-where-dram-remote.c8,17
L1-I.loads-where-dram-remote.c9,22
L1-I.loads-where-dram-remote.node0,1222
L1-I.loads-where-dram-remote.node1,191
L1-I.loads-where-dram-remote.total,1413
L1-I.loads.c0,930376
L1-I.loads.c1,741070
L1-I.loads.c10,798438
L1-I.loads.c11,847277
L1-I.loads.c12,829546
L1-I.loads.c13,906622
L1-I.loads.c14,880522
L1-I.loads.c15,768098
L1-I.loads.c2,758357
L1-I.loads.c3,789384
L1-I.loads.c4,776990
L1-I.loads.c5,778870
L1-I.loads.c6,737094
L1-I.loads.c7,811368
L1-I.loads.c8,775685
L1-I.loads.c9,807435
L1-I.loads.node0,6487008
L1-I.loads.node1,6450124
L1-I.loads.total,12937132
L1-I.total-latency.c0,256026910315
L1-I.total-latency.c1,64864248895
L1-I.total-latency.c10,17516648180
L1-I.total-latency.c11,18631034160
L1-I.total-latency.c12,38472634375
L1-I.total-latency.c13,18586093985
L1-I.total-latency.c14,36305206025
L1-I.total-latency.c15,8404154490
L1-I.total-latency.c2,6431678915
L1-I.total-latency.c3,8030848400
L1-I.total-latency.c4,6581077845
L1-I.total-latency.c5,5780977760
L1-I.total-latency.c6,6668190880
L1-I.total-latency.c7,17829566050
L1-I.total-latency.c8,6189618385
L1-I.total-latency.c9,49070500880
L1-I.total-latency.node0,374191964920
L1-I.total-latency.node1,191197424620
L1-I.total-latency.total,565389389540
L2.access-mru-0.c0,298858
L2.access-mru-0.c1,335527
L2.access-mru-0.c10,279088
L2.access-mru-0.c11,368572
L2.access-mru-0.c12,78807
L2.access-mru-0.c13,119600
L2.access-mru-0.c14,100176
L2.access-mru-0.c15,119042
L2.access-mru-0.c2,137866
L2.access-mru-0.c3,264095
L2.access-mru-0.c4,90790
L2.access-mru-0.c5,105462
L2.access-mru-0.c6,134472
L2.access-mru-0.c7,66389
L2.access-mru-0.c8,268611
L2.access-mru-0.c9,221395
L2.access-mru-0.node0,1388668
L2.access-mru-0.node1,1600082
L2.access-mru-0.total,2988750
L2.access-mru-1.c0,235641
L2.access-mru-1.c1,191336
L2.access-mru-1.c10,227469
L2.access-mru-1.c11,149898
L2.access-mru-1.c12,304485
L2.access-mru-1.c13,175125
L2.access-mru-1.c14,289291
L2.access-mru-1.c15,148526
L2.access-mru-1.c2,336310
L2.access-mru-1.c3,277568
L2.access-mru-1.c4,321362
L2.access-mru-1.c5,180822
L2.access-mru-1.c6,138628
L2.access-mru-1.c7,327944
L2.access-mru-1.c8,144565
L2.access-mru-1.c9,281607
L2.access-mru-1.node0,1997751
L2.access-mru-1.node1,1732826
L2.access-mru-1.total,3730577
L2.access-mru-2.c0,33447
L2.access-mru-2.c1,16819
L2.access-mru-2.c10,10298
L2.access-mru-2.c11,13786
L2.access-mru-2.c12,148264
L2.access-mru-2.c13,104345
L2.access-mru-2.c14,138468
L2.access-mru-2.c15,222694
L2.access-mru-2.c2,57369
L2.access-mru-2.c3,15521
L2.access-mru-2.c4,118501
L2.access-mru-2.c5,248193
L2.access-mru-2.c6,179653
L2.access-mru-2.c7,139990
L2.access-mru-2.c8,93566
L2.access-mru-2.c9,33027
L2.access-mru-2.node0,779566
L2.access-mru-2.node1,794375
L2.access-mru-2.total,1573941
L2.access-mru-3.c0,4606
L2.access-mru-3.c1,419
L2.access-mru-3.c10,480
L2.access-mru-3.c11,508
L2.access-mru-3.c12,6176
L2.access-mru-3.c13,144242
L2.access-mru-3.c14,9981
L2.access-mru-3.c15,18528
L2.access-mru-3.c2,701
L2.access-mru-3.c3,303
L2.access-mru-3.c4,14787
L2.access-mru-3.c5,9708
L2.access-mru-3.c6,56925
L2.access-mru-3.c7,4193
L2.access-mru-3.c8,12052
L2.access-mru-3.c9,2183
L2.access-mru-3.node0,105708
L2.access-mru-3.node1,180084
L2.access-mru-3.total,285792
L2.access-mru-4.c0,1923
L2.access-mru-4.c1,70
L2.access-mru-4.c10,88
L2.access-mru-4.c11,170
L2.access-mru-4.c12,855
L2.access-mru-4.c13,20163
L2.access-mru-4.c14,787
L2.access-mru-4.c15,598
L2.access-mru-4.c2,141
L2.access-mru-4.c3,47
L2.access-mru-4.c4,764
L2.access-mru-4.c5,897
L2.access-mru-4.c6,3024
L2.access-mru-4.c7,869
L2.access-mru-4.c8,176
L2.access-mru-4.c9,128
L2.access-mru-4.node0,7758
L2.access-mru-4.node1,22942
L2.access-mru-4.total,30700
L2.access-mru-5.c0,1056
L2.access-mru-5.c1,21
L2.access-mru-5.c10,17
L2.access-mru-5.c11,36
L2.access-mru-5.c12,344
L2.access-mru-5.c13,537
L2.access-mru-5.c14,481
L2.access-mru-5.c15,298
L2.access-mru-5.c2,28
L2.access-mru-5.c3,21
L2.access-mru-5.c4,440
L2.access-mru-5.c5,332
L2.access-mru-5.c6,504
L2.access-mru-5.c7,385
L2.access-mru-5.c8,27
L2.access-mru-5.c9,25
L2.access-mru-5.node0,2897
L2.access-mru-5.node1,1655
L2.access-mru-5.total,4552
L2.access-mru-6.c0,683
L2.access-mru-6.c10,1
L2.access-mru-6.c11,13
L2.access-mru-6.c12,180
L2.access-mru-6.c13,148
L2.access-mru-6.c14,240
L2.access-mru-6.c15,123
L2.access-mru-6.c2,2
L2.access-mru-6.c3,5
L2.access-mru-6.c4,188
L2.access-mru-6.c5,154
L2.access-mru-6.c6,172
L2.access-mru-6.c7,184
L2.access-mru-6.c8,2
L2.access-mru-6.c9,2
L2.access-mru-6.node0,1468
L2.access-mru-6.node1,629
L2.access-mru-6.total,2097
L2.access-mru-7.c0,194
L2.access-mru-7.c11,1
L2.access-mru-7.c12,36
L2.access-mru-7.c13,83
L2.access-mru-7.c14,72
L2.access-mru-7.c15,41
L2.access-mru-7.c4,49
L2.access-mru-7.c5,56
L2.access-mru-7.c6,35
L2.access-mru-7.c7,59
L2.access-mru-7.c8,2
L2.access-mru-7.c9,1
L2.access-mru-7.node0,388
L2.access-mru-7.node1,241
L2.access-mru-7.total,629
L2.coherency-downgrades.c0,29300
L2.coherency-downgrades.c1,26928
L2.coherency-downgrades.c10,22384
L2.coherency-downgrades.c11,25160
L2.coherency-downgrades.c12,21132
L2.coherency-downgrades.c13,26288
L2.coherency-downgrades.c14,24933
L2.coherency-downgrades.c15,19049
L2.coherency-downgrades.c2,19318
L2.coherency-downgrades.c3,23023
L2.coherency-downgrades.c4,22786
L2.coherency-downgrades.c5,24091
L2.coherency-downgrades.c6,21963
L2.coherency-downgrades.c7,18866
L2.coherency-downgrades.c8,23250
L2.coherency-downgrades.c9,24837
L2.coherency-downgrades.node0,185066
L2.coherency-downgrades.node1,188242
L2.coherency-downgrades.total,373308
L2.coherency-invalidates.c0,39422
L2.coherency-invalidates.c1,38812
L2.coherency-invalidates.c10,38509
L2.coherency-invalidates.c11,38509
L2.coherency-invalidates.c12,38471
L2.coherency-invalidates.c13,38679
L2.coherency-invalidates.c14,38499
L2.coherency-invalidates.c15,38936
L2.coherency-invalidates.c2,38800
L2.coherency-invalidates.c3,38643
L2.coherency-invalidates.c4,38798
L2.coherency-invalidates.c5,38779
L2.coherency-invalidates.c6,38738
L2.coherency-invalidates.c7,40010
L2.coherency-invalidates.c8,39325
L2.coherency-invalidates.c9,38524
L2.coherency-invalidates.node0,310562
L2.coherency-invalidates.node1,310892
L2.coherency-invalidates.total,621454
L2.coherency-upgrades.c0,33038
L2.coherency-upgrades.c1,33388
L2.coherency-upgrades.c10,33702
L2.coherency-upgrades.c11,33769
L2.coherency-upgrades.c12,33890
L2.coherency-upgrades.c13,33052
L2.coherency-upgrades.c14,33838
L2.coherency-upgrades.c15,33856
L2.coherency-upgrades.c2,33452
L2.coherency-upgrades.c3,33314
L2.coherency-upgrades.c4,33465
L2.coherency-upgrades.c5,33462
L2.coherency-upgrades.c6,33458
L2.coherency-upgrades.c7,33435
L2.coherency-upgrades.c8,34224
L2.coherency-upgrades.c9,33792
L2.coherency-upgrades.node0,269067
L2.coherency-upgrades.node1,268068
L2.coherency-upgrades.total,537135
L2.coherency-writebacks.c0,2736
L2.coherency-writebacks.c1,5011
L2.coherency-writebacks.c10,3892
L2.coherency-writebacks.c11,4332
L2.coherency-writebacks.c12,4287
L2.coherency-writebacks.c13,4079
L2.coherency-writebacks.c14,4758
L2.coherency-writebacks.c15,4646
L2.coherency-writebacks.c2,4639
L2.coherency-writebacks.c3,4222
L2.coherency-writebacks.c4,4908
L2.coherency-writebacks.c5,4806
L2.coherency-writebacks.c6,4797
L2.coherency-writebacks.c7,4668
L2.coherency-writebacks.c8,3890
L2.coherency-writebacks.c9,4591
L2.coherency-writebacks.node0,33907
L2.coherency-writebacks.node1,36355
L2.coherency-writebacks.total,70262
L2.evict-E.c0,4976
L2.evict-E.c3,1
L2.evict-E.node0,4976
L2.evict-E.node1,1
L2.evict-E.total,4977
L2.evict-M.c0,2346
L2.evict-M.c12,26
L2.evict-M.c13,49
L2.evict-M.c14,29
L2.evict-M.c15,31
L2.evict-M.c4,35
L2.evict-M.c5,30
L2.evict-M.c6,26
L2.evict-M.c7,43
L2.evict-M.node0,2462
L2.evict-M.node1,153
L2.evict-M.total,2615
L2.evict-S.c0,165
L2.evict-S.c10,2
L2.evict-S.c11,10
L2.evict-S.c12,676
L2.evict-S.c13,872
L2.evict-S.c14,741
L2.evict-S.c15,504
L2.evict-S.c2,6
L2.evict-S.c3,3
L2.evict-S.c4,640
L2.evict-S.c5,699
L2.evict-S.c6,583
L2.evict-S.c7,651
L2.evict-S.c8,50
L2.evict-S.c9,1
L2.evict-S.node0,2863
L2.evict-S.node1,2740
L2.evict-S.total,5603
L2.load-misses-E,3
L2.load-misses-I.c0,85748
L2.load-misses-I.c1,79114
L2.load-misses-I.c10,78054
L2.load-misses-I.c11,78574
L2.load-misses-I.c12,78622
L2.load-misses-I.c13,77935
L2.load-misses-I.c14,79108
L2.load-misses-I.c15,79430
L2.load-misses-I.c2,78787
L2.load-misses-I.c3,78184
L2.load-misses-I.c4,79118
L2.load-misses-I.c5,79000
L2.load-misses-I.c6,78878
L2.load-misses-I.c7,79613
L2.load-misses-I.c8,79287
L2.load-misses-I.c9,78782
L2.load-misses-I.node0,637602
L2.load-misses-I.node1,630632
L2.load-misses-I.total,1268234
L2.load-misses-S.c0,408
L2.load-misses-S.c1,346
L2.load-misses-S.c10,528
L2.load-misses-S.c11,454
L2.load-misses-S.c12,323
L2.load-misses-S.c13,623
L2.load-misses-S.c14,246
L2.load-misses-S.c15,282
L2.load-misses-S.c2,348
L2.load-misses-S.c3,429
L2.load-misses-S.c4,288
L2.load-misses-S.c5,285
L2.load-misses-S.c6,268
L2.load-misses-S.c7,313
L2.load-misses-S.c8,357
L2.load-misses-S.c9,380
L2.load-misses-S.node0,2766
L2.load-misses-S.node1,3112
L2.load-misses-S.total,5878
L2.load-misses.c0,86159
L2.load-misses.c1,79460
L2.load-misses.c10,78582
L2.load-misses.c11,79028
L2.load-misses.c12,78945
L2.load-misses.c13,78558
L2.load-misses.c14,79354
L2.load-misses.c15,79712
L2.load-misses.c2,79135
L2.load-misses.c3,78613
L2.load-misses.c4,79406
L2.load-misses.c5,79285
L2.load-misses.c6,79146
L2.load-misses.c7,79926
L2.load-misses.c8,79644
L2.load-misses.c9,79162
L2.load-misses.node0,640371
L2.load-misses.node1,633744
L2.load-misses.total,1274115
L2.load-overlapping-misses.c0,546
L2.load-overlapping-misses.c1,584
L2.load-overlapping-misses.c10,548
L2.load-overlapping-misses.c11,585
L2.load-overlapping-misses.c12,706
L2.load-overlapping-misses.c13,585
L2.load-overlapping-misses.c14,718
L2.load-overlapping-misses.c15,682
L2.load-overlapping-misses.c2,543
L2.load-overlapping-misses.c3,472
L2.load-overlapping-misses.c4,523
L2.load-overlapping-misses.c5,528
L2.load-overlapping-misses.c6,539
L2.load-overlapping-misses.c7,493
L2.load-overlapping-misses.c8,909
L2.load-overlapping-misses.c9,836
L2.load-overlapping-misses.node0,5032
L2.load-overlapping-misses.node1,4765
L2.load-overlapping-misses.total,9797
L2.loads-E.c0,11306
L2.loads-E.c3,1
L2.loads-E.node0,11306
L2.loads-E.node1,1
L2.loads-E.total,11307
L2.loads-I.c0,85748
L2.loads-I.c1,79114
L2.loads-I.c10,78054
L2.loads-I.c11,78574
L2.loads-I.c12,78622
L2.loads-I.c13,77935
L2.loads-I.c14,79108
L2.loads-I.c15,79430
L2.loads-I.c2,78787
L2.loads-I.c3,78184
L2.loads-I.c4,79118
L2.loads-I.c5,79000
L2.loads-I.c6,78878
L2.loads-I.c7,79613
L2.loads-I.c8,79287
L2.loads-I.c9,78782
L2.loads-I.node0,637602
L2.loads-I.node1,630632
L2.loads-I.total,1268234
L2.loads-M.c0,425212
L2.loads-M.c1,405179
L2.loads-M.c10,391424
L2.loads-M.c11,401592
L2.loads-M.c12,400433
L2.loads-M.c13,420984
L2.loads-M.c14,399291
L2.loads-M.c15,383041
L2.loads-M.c2,400572
L2.loads-M.c3,418223
L2.loads-M.c4,406449
L2.loads-M.c5,405273
L2.loads-M.c6,382353
L2.loads-M.c7,407489
L2.loads-M.c8,387323
L2.loads-M.c9,401348
L2.loads-M.node0,3193057
L2.loads-M.node1,3243129
L2.loads-M.total,6436186
L2.loads-S.c0,130529
L2.loads-S.c1,133859
L2.loads-S.c10,121366
L2.loads-S.c11,126342
L2.loads-S.c12,133559
L2.loads-S.c13,138381
