metric,value
interval_timer.totalHiddenDCacheLatency.c2,13051821
interval_timer.totalHiddenDCacheLatency.c3,12794912
interval_timer.totalHiddenDCacheLatency.node0,35871597
interval_timer.totalHiddenDCacheLatency.node1,31524808
interval_timer.totalHiddenDCacheLatency.total,67396405
interval_timer.totalHiddenLongerDCacheLatency.c0,257561
interval_timer.totalHiddenLongerDCacheLatency.c1,75977
interval_timer.totalHiddenLongerDCacheLatency.c2,91160
interval_timer.totalHiddenLongerDCacheLatency.c3,267498
interval_timer.totalHiddenLongerDCacheLatency.node0,348721
interval_timer.totalHiddenLongerDCacheLatency.node1,343475
interval_timer.totalHiddenLongerDCacheLatency.total,692196
interval_timer.totalSerializationLatency,162
interval_timer.uop_branch.c0,2198417
interval_timer.uop_branch.c1,3259183
interval_timer.uop_branch.c2,12450956
interval_timer.uop_branch.c3,12586670
interval_timer.uop_branch.node0,14649373
interval_timer.uop_branch.node1,15845853
interval_timer.uop_branch.total,30495226
interval_timer.uop_fp_addsub.c0,12465736
interval_timer.uop_fp_addsub.c1,12465712
interval_timer.uop_fp_addsub.c2,8391383
interval_timer.uop_fp_addsub.c3,8391382
interval_timer.uop_fp_addsub.node0,20857119
interval_timer.uop_fp_addsub.node1,20857094
interval_timer.uop_fp_addsub.total,41714213
interval_timer.uop_fp_muldiv.c0,11958507
interval_timer.uop_fp_muldiv.c1,11958396
interval_timer.uop_fp_muldiv.c2,8196043
interval_timer.uop_fp_muldiv.c3,8196043
interval_timer.uop_fp_muldiv.node0,20154550
interval_timer.uop_fp_muldiv.node1,20154439
interval_timer.uop_fp_muldiv.total,40308989
interval_timer.uop_generic.c0,19340696
interval_timer.uop_generic.c1,21372559
interval_timer.uop_generic.c2,34954825
interval_timer.uop_generic.c3,35225853
interval_timer.uop_generic.node0,54295521
interval_timer.uop_generic.node1,56598412
interval_timer.uop_generic.total,110893933
interval_timer.uop_load.c0,20228654
interval_timer.uop_load.c1,20428742
interval_timer.uop_load.c2,18868864
interval_timer.uop_load.c3,18936574
interval_timer.uop_load.node0,39097518
interval_timer.uop_load.node1,39365316
interval_timer.uop_load.total,78462834
interval_timer.uop_store.c0,9833805
interval_timer.uop_store.c1,9409182
interval_timer.uop_store.c2,6447888
interval_timer.uop_store.c3,6447676
interval_timer.uop_store.node0,16281693
interval_timer.uop_store.node1,15856858
interval_timer.uop_store.total,32138551
interval_timer.uops_pause.c0,6762
interval_timer.uops_pause.c1,700673
interval_timer.uops_pause.c2,5580628
interval_timer.uops_pause.c3,5648350
interval_timer.uops_pause.node0,5587390
interval_timer.uops_pause.node1,6349023
interval_timer.uops_pause.total,11936413
interval_timer.uops_total.c0,76025815
interval_timer.uops_total.c1,78893774
interval_timer.uops_total.c2,89309959
interval_timer.uops_total.c3,89784198
interval_timer.uops_total.node0,165335774
interval_timer.uops_total.node1,168677972
interval_timer.uops_total.total,334013746
interval_timer.uops_x87,3
itlb.access.c0,6416478
itlb.access.c1,6156940
itlb.access.c2,4194601
itlb.access.c3,4194605
itlb.access.node0,10611079
itlb.access.node1,10351545
itlb.access.total,20962624
itlb.miss.c0,195
itlb.miss.c1,33
itlb.miss.c2,33
itlb.miss.c3,33
itlb.miss.node0,228
itlb.miss.node1,66
itlb.miss.total,294
itlb_cache.access-mru-0.c0,6407678
itlb_cache.access-mru-0.c1,6156706
itlb_cache.access-mru-0.c2,4194367
itlb_cache.access-mru-0.c3,4194371
itlb_cache.access-mru-0.node0,10602045
itlb_cache.access-mru-0.node1,10351077
itlb_cache.access-mru-0.total,20953122
itlb_cache.access-mru-1.c0,7714
itlb_cache.access-mru-1.c1,201
itlb_cache.access-mru-1.c2,201
itlb_cache.access-mru-1.c3,201
itlb_cache.access-mru-1.node0,7915
itlb_cache.access-mru-1.node1,402
itlb_cache.access-mru-1.total,8317
itlb_cache.access-mru-2,606
itlb_cache.access-mru-3,285
network.shmem-1.bus.num-bytes,30363932
network.shmem-1.bus.num-packets,974658
network.shmem-1.bus.num-packets-delayed,28561
network.shmem-1.bus.time-used,696284843750
network.shmem-1.bus.total-delay,16150056300
performance_model.cpiStartTime.c1,250145250000
performance_model.cpiStartTime.c2,251204250000
performance_model.cpiStartTime.c3,252032750000
performance_model.cpiStartTime.node0,251204250000
performance_model.cpiStartTime.node1,502178000000
performance_model.cpiStartTime.total,753382250000
performance_model.cpiSyncSyscall,425250000
performance_model.elapsed_time.c0,8665064000000
performance_model.elapsed_time.c1,8665048000000
performance_model.elapsed_time.c2,8665050000000
performance_model.elapsed_time.c3,8665045000000
performance_model.elapsed_time.node0,17330114000000
performance_model.elapsed_time.node1,17330093000000
performance_model.elapsed_time.total,34660207000000
performance_model.idle_elapsed_time.c0,425250000
performance_model.idle_elapsed_time.c1,250145250000
performance_model.idle_elapsed_time.c2,251204250000
performance_model.idle_elapsed_time.c3,252032750000
performance_model.idle_elapsed_time.node0,251629500000
performance_model.idle_elapsed_time.node1,502178000000
performance_model.idle_elapsed_time.total,753807500000
performance_model.instruction_count.c0,69525925
performance_model.instruction_count.c1,71905458
performance_model.instruction_count.c2,79377909
performance_model.instruction_count.c3,79784424
performance_model.instruction_count.node0,148903834
performance_model.instruction_count.node1,151689882
performance_model.instruction_count.total,300593716
stlb.access.c0,7071
stlb.access.c1,4898
stlb.access.c2,5646
stlb.access.c3,4036
stlb.access.node0,12717
stlb.access.node1,8934
stlb.access.total,21651
stlb.miss.c0,538
stlb.miss.c1,155
stlb.miss.c2,135
stlb.miss.c3,140
stlb.miss.node0,673
stlb.miss.node1,295
stlb.miss.total,968
stlb_cache.access-mru-0.c0,375
stlb_cache.access-mru-0.c1,332
stlb_cache.access-mru-0.c2,242
stlb_cache.access-mru-0.c3,138
stlb_cache.access-mru-0.node0,617
stlb_cache.access-mru-0.node1,470
stlb_cache.access-mru-0.total,1087
stlb_cache.access-mru-1.c0,5593
stlb_cache.access-mru-1.c1,4207
stlb_cache.access-mru-1.c2,4570
stlb_cache.access-mru-1.c3,3758
stlb_cache.access-mru-1.node0,10163
stlb_cache.access-mru-1.node1,7965
stlb_cache.access-mru-1.total,18128
stlb_cache.access-mru-2.c0,454
stlb_cache.access-mru-2.c1,200
stlb_cache.access-mru-2.c2,108
stlb_cache.access-mru-2.node0,562
stlb_cache.access-mru-2.node1,200
stlb_cache.access-mru-2.total,762
stlb_cache.access-mru-3.c0,111
stlb_cache.access-mru-3.c1,4
stlb_cache.access-mru-3.c2,591
stlb_cache.access-mru-3.node0,702
stlb_cache.access-mru-3.node1,4
stlb_cache.access-mru-3.total,706
syscall.stdout-bytes,2152
thread.bottle_contrib_time.c0,2353793979166
thread.bottle_contrib_time.c1,2104059979166
thread.bottle_contrib_time.c2,2103530479166
thread.bottle_contrib_time.c3,2103254312500
thread.bottle_contrib_time.node0,4457324458332
thread.bottle_contrib_time.node1,4207314291666
thread.bottle_contrib_time.total,8664638749998
thread.bottle_runtime_time.c0,8664638750000
thread.bottle_runtime_time.c1,8414904750000
thread.bottle_runtime_time.c2,8413845750000
thread.bottle_runtime_time.c3,8413017250000
thread.bottle_runtime_time.node0,17078484500000
thread.bottle_runtime_time.node1,16827922000000
thread.bottle_runtime_time.total,33906406500000
thread.elapsed_time.c0,8665000000000
thread.elapsed_time.c1,8414854750000
thread.elapsed_time.c2,8413795750000
thread.elapsed_time.c3,8412967250000
thread.elapsed_time.node0,17078795750000
thread.elapsed_time.node1,16827822000000
thread.elapsed_time.total,33906617750000
thread.instruction_count.c0,69525714
thread.instruction_count.c1,71904882
thread.instruction_count.c2,79377309
thread.instruction_count.c3,79783884
thread.instruction_count.node0,148903023
thread.instruction_count.node1,151688766
thread.instruction_count.total,300591789
thread.instructions_by_core[0],69525714
thread.instructions_by_core[1],71904882
thread.instructions_by_core[2],79377309
thread.instructions_by_core[3],79783884
thread.nonidle_elapsed_time.c0,8664582250000
thread.nonidle_elapsed_time.c1,8414854750000
thread.nonidle_elapsed_time.c2,8413795750000
thread.nonidle_elapsed_time.c3,8412967250000
thread.nonidle_elapsed_time.node0,17078378000000
thread.nonidle_elapsed_time.node1,16827822000000
thread.nonidle_elapsed_time.total,33906200000000
thread.time_by_core[0],8664582250000
thread.time_by_core[1],8414854750000
thread.time_by_core[2],8413795750000
thread.time_by_core[3],8412967250000
thread.unscheduled_time,425250000
thread.waiting_cost.c0,1113000000
thread.waiting_cost.c1,14000000
thread.waiting_cost.c2,64000000
thread.waiting_cost.c3,14000000
thread.waiting_cost.node0,1177000000
thread.waiting_cost.node1,28000000
thread.waiting_cost.total,1205000000
time.walltime,[card-number]
